Date,Temperature,Humidity,Rain
2024-09-01,23,52,0
2024-09-02,23,80,0
2024-09-03,18,81,1
2024-09-04,15,44,1
2024-09-05,21,62,0
2024-09-06,23,76,0
2024-09-07,16,60,0
2024-09-08,15,86,0
2024-09-09,17,86,1
2024-09-10,21,41,0
2024-09-11,17,67,0
2024-09-12,17,89,0
2024-09-13,16,45,0
2024-09-14,17,64,0
2024-09-15,19,48,0
2024-09-16,15,60,0
2024-09-17,19,56,0
2024-09-18,19,68,0
2024-09-19,17,77,0
2024-09-20,20,60,0
2024-09-21,16,64,0
2024-09-22,24,87,0
2024-09-23,17,89,0
2024-09-24,15,45,0
2024-09-25,17,71,0
2024-09-26,21,55,1
2024-09-27,16,72,0
2024-09-28,17,88,0
2024-09-29,16,74,0
2024-09-30,15,86,0
2024-10-01,22,78,1
2024-10-02,21,82,1
2024-10-03,18,45,0
2024-10-04,21,70,0
2024-10-05,19,57,0
2024-10-06,19,49,1
2024-10-07,18,69,0
2024-10-08,16,86,0
2024-10-09,16,81,0
2024-10-10,24,44,0
2024-10-11,16,75,0
2024-10-12,17,62,0
2024-10-13,17,51,0
2024-10-14,15,45,0
2024-10-15,21,87,0
2024-10-16,21,46,0
2024-10-17,24,41,1
2024-10-18,19,71,0
2024-10-19,22,87,1
2024-10-20,23,62,0
2024-10-21,22,77,0
2024-10-22,21,74,0
2024-10-23,18,59,0
2024-10-24,21,45,1
2024-10-25,19,72,0
2024-10-26,19,42,0
2024-10-27,21,88,0
2024-10-28,24,48,0
2024-10-29,16,82,0
2024-10-30,16,83,0
2024-10-31,24,57,0
2024-11-01,15,83,0
2024-11-02,23,80,1
2024-11-03,18,67,1
2024-11-04,22,68,0
2024-11-05,20,55,0
2024-11-06,18,78,1
2024-11-07,21,61,1
2024-11-08,21,80,1
2024-11-09,16,69,0
2024-11-10,16,55,0
2024-11-11,18,45,0
2024-11-12,20,77,1
2024-11-13,23,52,0
2024-11-14,17,83,0
2024-11-15,24,74,0
2024-11-16,20,61,0
2024-11-17,15,82,0
2024-11-18,21,77,0
2024-11-19,22,60,0
2024-11-20,15,41,0
2024-11-21,21,82,0
2024-11-22,24,84,0
2024-11-23,24,58,0
2024-11-24,15,72,0
2024-11-25,20,59,1
2024-11-26,15,85,0
2024-11-27,23,80,0
2024-11-28,19,79,0
2024-11-29,22,87,0
2024-11-30,17,51,0
2024-12-01,10,69,1
2024-12-02,10,83,1
2024-12-03,10,43,0
2024-12-04,11,74,1
2024-12-05,12,69,1
2024-12-06,7,40,1
2024-12-07,14,63,0
2024-12-08,8,52,1
2024-12-09,14,40,1
2024-12-10,6,78,1
2024-12-11,10,57,0
2024-12-12,6,48,1
2024-12-13,9,79,1
2024-12-14,11,80,0
2024-12-15,5,47,0
2024-12-16,8,85,1
2024-12-17,7,74,1
2024-12-18,13,85,1
2024-12-19,7,77,1
2024-12-20,10,51,1
2024-12-21,5,63,0
2024-12-22,14,47,1
2024-12-23,6,48,0
2024-12-24,14,89,0
2024-12-25,14,83,0
2024-12-26,13,57,1
2024-12-27,14,80,0
2024-12-28,7,40,0
2024-12-29,5,86,1
2024-12-30,12,78,1
2024-12-31,12,58,1
